id_mp,id_kategori_produk,id_proses,id_tipe_proses,skill,id_production_line
3,4,2,81,4,5
3,4,2,82,4,5
3,4,2,83,0,5
3,4,2,84,3,5
3,4,2,85,1,5
3,4,2,86,4,5
3,4,2,87,0,5
3,4,2,88,3,5
3,4,1,81,3,5
3,4,1,82,1,5
3,4,1,83,0,5
3,4,1,84,1,5
3,4,1,89,1,5
3,4,1,90,3,5
3,4,1,85,4,5
3,4,1,86,3,5
3,4,7,91,3,5
3,4,7,92,0,5
3,4,7,93,3,5
3,4,8,94,1,5
3,4,8,95,0,5
3,4,8,96,1,5
3,4,8,97,2,5
3,4,9,98,4,5
3,4,9,99,3,5
3,4,9,100,3,5
3,4,10,101,2,5
3,4,10,102,2,5
3,4,11,103,1,5
3,4,11,104,2,5
3,4,12,105,1,5
3,4,12,106,0,5
3,4,13,107,1,5
3,4,13,108,2,5
3,4,13,109,4,5
3,4,13,110,0,5
3,4,14,111,0,5
3,4,14,112,2,5
3,4,15,113,4,5
3,4,15,114,4,5
3,4,16,115,0,5
3,4,16,116,3,5
3,4,17,117,3,5
3,4,17,118,1,5
3,4,18,117,4,5
3,4,18,118,3,5
3,4,19,119,2,5
3,4,19,120,4,5
3,4,19,121,4,5
3,4,19,122,0,5
3,4,20,123,2,5
3,4,20,124,0,5
3,4,20,125,2,5
3,4,20,126,2,5
3,4,21,57,4,5
3,4,21,52,2,5
3,4,21,127,2,5
3,4,22,128,1,5
3,4,22,129,0,5
4,4,2,81,3,5
4,4,2,82,3,5
4,4,2,83,0,5
4,4,2,84,1,5
4,4,2,85,4,5
4,4,2,86,0,5
4,4,2,87,4,5
4,4,2,88,2,5
4,4,1,81,4,5
4,4,1,82,2,5
4,4,1,83,0,5
4,4,1,84,1,5
4,4,1,89,2,5
4,4,1,90,3,5
4,4,1,85,1,5
4,4,1,86,3,5
4,4,7,91,0,5
4,4,7,92,2,5
4,4,7,93,3,5
4,4,8,94,0,5
4,4,8,95,0,5
4,4,8,96,4,5
4,4,8,97,4,5
4,4,9,98,1,5
4,4,9,99,0,5
4,4,9,100,2,5
4,4,10,101,0,5
4,4,10,102,1,5
4,4,11,103,1,5
4,4,11,104,3,5
4,4,12,105,0,5
4,4,12,106,3,5
4,4,13,107,3,5
4,4,13,108,0,5
4,4,13,109,0,5
4,4,13,110,0,5
4,4,14,111,4,5
4,4,14,112,1,5
4,4,15,113,2,5
4,4,15,114,2,5
4,4,16,115,3,5
4,4,16,116,0,5
4,4,17,117,2,5
4,4,17,118,0,5
4,4,18,117,2,5
4,4,18,118,3,5
4,4,19,119,1,5
4,4,19,120,3,5
4,4,19,121,0,5
4,4,19,122,3,5
4,4,20,123,0,5
4,4,20,124,4,5
4,4,20,125,3,5
4,4,20,126,4,5
4,4,21,57,0,5
